com.hmemcpy.metallurgy.compat.scala3.DotcOracleConflictProofTest	testAllDeclaredOracleConflictsStillReproduceUnderDotc
com.hmemcpy.metallurgy.compat.scala3.Scala3CompatHarnessSanityTest	testFindsErrorAtCaret
com.hmemcpy.metallurgy.compat.scala3.Scala3CompatHarnessSanityTest	testRejectsMissingClosingBrace
com.hmemcpy.metallurgy.compat.scala3.Scala3CompatHarnessSanityTest	testRejectsMissingColonInValType
com.hmemcpy.metallurgy.compat.scala3.Scala3CompatHarnessSanityTest	testRejectsTypeMismatch
com.hmemcpy.metallurgy.compat.scala3.Scala3CompatHarnessSanityTest	testRejectsTypeMismatchInWrappedBareStatement
com.hmemcpy.metallurgy.compat.scala3.Scala3CompatHarnessSanityTest	testRejectsUndefinedReference
com.hmemcpy.metallurgy.compat.scala3.Scala3CompatHarnessSanityTest	testValidBareValPasses
com.hmemcpy.metallurgy.compat.scala3.Scala3CompatHarnessSanityTest	testValidObjectPasses
com.hmemcpy.metallurgy.compat.scala3.annotator.Scala3AliasedTypeLambdaConformanceCompatTest	testAliasAndLambdaBothHaveTypeParameters
com.hmemcpy.metallurgy.compat.scala3.annotator.Scala3AliasedTypeLambdaConformanceCompatTest	testChainedAlias
com.hmemcpy.metallurgy.compat.scala3.annotator.Scala3AliasedTypeLambdaConformanceCompatTest	testMultiListLambda
com.hmemcpy.metallurgy.compat.scala3.annotator.Scala3AliasedTypeLambdaConformanceCompatTest	testSimpleLambda
com.hmemcpy.metallurgy.compat.scala3.annotator.Scala3AliasedTypeLambdaConformanceCompatTest	testTypeLambdaNeg
com.hmemcpy.metallurgy.compat.scala3.annotator.Scala3DependentFunTypeAnnotatorCompatTest	testCallingDependentFunType
com.hmemcpy.metallurgy.compat.scala3.annotator.Scala3HighlightingTestsMixCompatTest	testAccessCompanionObjectMembersInPresenceOfAnonymousUsingParameterWithCompanionType
com.hmemcpy.metallurgy.compat.scala3.annotator.Scala3HighlightingTestsMixCompatTest	testAnonymousUsingParameterCompanionTypeUnresolvedReportsCompanion
com.hmemcpy.metallurgy.compat.scala3.annotator.Scala3HighlightingTestsMixCompatTest	testMirrorFromProductWithTuple
com.hmemcpy.metallurgy.compat.scala3.annotator.Scala3HighlightingTestsMixCompatTest	testMirrorToPathDependentResultType
com.hmemcpy.metallurgy.compat.scala3.annotator.Scala3HighlightingTestsMixCompatTest	testMultipleAnonymousParameters
com.hmemcpy.metallurgy.compat.scala3.annotator.Scala3HighlightingTestsMixCompatTest	testSetterWithUsingParameters
com.hmemcpy.metallurgy.compat.scala3.annotator.Scala3HighlightingTestsMixCompatTest	testStdLibPatches
com.hmemcpy.metallurgy.compat.scala3.annotator.Scala3HighlightingTestsMixCompatTest	testSummonProductOfPathDependentConformance1
com.hmemcpy.metallurgy.compat.scala3.annotator.Scala3HighlightingTestsMixCompatTest	testSummonProductOfPathDependentConformance3
com.hmemcpy.metallurgy.compat.scala3.annotator.Scala3HighlightingTestsMixCompatTest	testTypeMismatchUnappliedMethod
com.hmemcpy.metallurgy.compat.scala3.annotator.Scala3InlineFunctionHighlightingCompatTest	testInlineAndAnnotationInlineMethodsValid
com.hmemcpy.metallurgy.compat.scala3.annotator.Scala3InlineFunctionHighlightingCompatTest	testInlineMethodWithInlineArgumentIsValid
com.hmemcpy.metallurgy.compat.scala3.annotator.Scala3InlineFunctionHighlightingCompatTest	testNotInlineMethodWithInlineArgumentIsInvalid
com.hmemcpy.metallurgy.compat.scala3.annotator.Scala3InlineFunctionHighlightingCompatTest	testTransparentMethodWithInlineIsValid
com.hmemcpy.metallurgy.compat.scala3.annotator.Scala3InlineFunctionHighlightingCompatTest	testTransparentMethodWithoutInlineIsInvalid
com.hmemcpy.metallurgy.compat.scala3.annotator.Scala3NamedTupleAnnotatorCompatTest	testAndNamedTupleBounds
com.hmemcpy.metallurgy.compat.scala3.annotator.Scala3NamedTupleAnnotatorCompatTest	testNamedTupleReverseNoSoe
com.hmemcpy.metallurgy.compat.scala3.completion.Scala3CompletionCompatTest	testImplicitParamSmartCompletion
com.hmemcpy.metallurgy.compat.scala3.completion.Scala3CompletionCompatTest	testTypeLambdaMapMemberCompletion
com.hmemcpy.metallurgy.compat.scala3.completion.Scala3CompletionCompatTest	testUsingParamSmartCompletion
com.hmemcpy.metallurgy.compat.scala3.completion.Scala3InlineCompletionCompatTest	testInlineParamInInlineMethod
com.hmemcpy.metallurgy.compat.scala3.completion.Scala3InlineCompletionCompatTest	testParamInInlineMethod
com.hmemcpy.metallurgy.compat.scala3.completion.Scala3InlineCompletionCompatTest	testParamInRegularMethod
com.hmemcpy.metallurgy.compat.scala3.completion.Scala3KeywordCompletionCompatTest	testEnumTopLevel
com.hmemcpy.metallurgy.compat.scala3.completion.Scala3KeywordCompletionCompatTest	testExtensionTopLevel
com.hmemcpy.metallurgy.compat.scala3.completion.Scala3KeywordCompletionCompatTest	testGivenTopLevel
com.hmemcpy.metallurgy.compat.scala3.completion.Scala3KeywordCompletionCompatTest	testInfixAfterHardModifier
com.hmemcpy.metallurgy.compat.scala3.completion.Scala3KeywordCompletionCompatTest	testInfixInsideObject
com.hmemcpy.metallurgy.compat.scala3.completion.Scala3KeywordCompletionCompatTest	testInfixTopLevel
com.hmemcpy.metallurgy.compat.scala3.completion.Scala3KeywordCompletionCompatTest	testInlineAfterHardModifier
com.hmemcpy.metallurgy.compat.scala3.completion.Scala3KeywordCompletionCompatTest	testInlineDef
com.hmemcpy.metallurgy.compat.scala3.completion.Scala3KeywordCompletionCompatTest	testInlineTopLevel
com.hmemcpy.metallurgy.compat.scala3.completion.Scala3KeywordCompletionCompatTest	testInlineType
com.hmemcpy.metallurgy.compat.scala3.completion.Scala3KeywordCompletionCompatTest	testOpaqueTopLevel
com.hmemcpy.metallurgy.compat.scala3.completion.Scala3KeywordCompletionCompatTest	testOpenTopLevel
com.hmemcpy.metallurgy.compat.scala3.completion.Scala3KeywordCompletionCompatTest	testTransparentAfterInline
com.hmemcpy.metallurgy.compat.scala3.completion.Scala3KeywordCompletionCompatTest	testUsingInParamList
com.hmemcpy.metallurgy.compat.scala3.completion.Scala3LiteralTypeValuesCompletionCompatTest	testNoCompletionInStringLiteralAfterDollar
com.hmemcpy.metallurgy.compat.scala3.completion.Scala3LiteralTypeValuesCompletionCompatTest	testSingleLiteralTypeString
com.hmemcpy.metallurgy.compat.scala3.completion.Scala3LiteralTypeValuesCompletionCompatTest	testUnionTypeAliasContainsStringLiterals
com.hmemcpy.metallurgy.compat.scala3.completion.Scala3LiteralTypeValuesCompletionCompatTest	testUnionTypeAliasInsideStringLiteralContainsColors
com.hmemcpy.metallurgy.compat.scala3.completion.Scala3LiteralTypeValuesCompletionCompatTest	testUnionTypeVariableContainsLiteralValues
com.hmemcpy.metallurgy.compat.scala3.inspections.Scala3AccessCanBePrivateInspectionCompatTest	testOpaqueType
com.hmemcpy.metallurgy.compat.scala3.inspections.Scala3DeprecatedInfixCallInspectionCompatTest	testBacktickedMethodInfixBacktickedCall
com.hmemcpy.metallurgy.compat.scala3.inspections.Scala3DeprecatedInfixCallInspectionCompatTest	testBacktickedMethodInfixCall
com.hmemcpy.metallurgy.compat.scala3.inspections.Scala3DeprecatedInfixCallInspectionCompatTest	testClassInBacktickedInfixType
com.hmemcpy.metallurgy.compat.scala3.inspections.Scala3DeprecatedInfixCallInspectionCompatTest	testClassInInfixType
com.hmemcpy.metallurgy.compat.scala3.inspections.Scala3DeprecatedInfixCallInspectionCompatTest	testExtensionMethodCall
com.hmemcpy.metallurgy.compat.scala3.inspections.Scala3DeprecatedInfixCallInspectionCompatTest	testExtensionMethodInfixCall
com.hmemcpy.metallurgy.compat.scala3.inspections.Scala3DeprecatedInfixCallInspectionCompatTest	testInfixExtensionMethodCall
com.hmemcpy.metallurgy.compat.scala3.inspections.Scala3DeprecatedInfixCallInspectionCompatTest	testInfixExtensionMethodInfixCall
com.hmemcpy.metallurgy.compat.scala3.inspections.Scala3DeprecatedInfixCallInspectionCompatTest	testInfixMethodCall
com.hmemcpy.metallurgy.compat.scala3.inspections.Scala3DeprecatedInfixCallInspectionCompatTest	testInfixMethodInfixCall
com.hmemcpy.metallurgy.compat.scala3.inspections.Scala3DeprecatedInfixCallInspectionCompatTest	testInfixScala3ClassInInfixType
com.hmemcpy.metallurgy.compat.scala3.inspections.Scala3DeprecatedInfixCallInspectionCompatTest	testMethodCall
com.hmemcpy.metallurgy.compat.scala3.inspections.Scala3DeprecatedInfixCallInspectionCompatTest	testMethodDefinedInScala2InfixCall
com.hmemcpy.metallurgy.compat.scala3.inspections.Scala3DeprecatedInfixCallInspectionCompatTest	testMethodInfixCall
com.hmemcpy.metallurgy.compat.scala3.inspections.Scala3DeprecatedInfixCallInspectionCompatTest	testSymbolicExtensionMethodCall
com.hmemcpy.metallurgy.compat.scala3.inspections.Scala3DeprecatedInfixCallInspectionCompatTest	testSymbolicExtensionMethodInfixCall
com.hmemcpy.metallurgy.compat.scala3.inspections.Scala3DeprecatedInfixCallInspectionCompatTest	testSymbolicMethodCall
com.hmemcpy.metallurgy.compat.scala3.inspections.Scala3DeprecatedInfixCallInspectionCompatTest	testSymbolicMethodInfixCall
com.hmemcpy.metallurgy.compat.scala3.inspections.Scala3DeprecatedPackageObjectInspectionCompatTest	testDeprecatedPackageObject
com.hmemcpy.metallurgy.compat.scala3.inspections.Scala3UnusedLocalDeclarationInspectionCompatTest	testEnum
com.hmemcpy.metallurgy.compat.scala3.inspections.Scala3UnusedLocalDeclarationInspectionCompatTest	testExtensionMethod
com.hmemcpy.metallurgy.compat.scala3.inspections.Scala3UnusedLocalDeclarationInspectionCompatTest	testParameterizedEnum
com.hmemcpy.metallurgy.compat.scala3.inspections.Scala3UnusedTopLevelDeclarationInspectionCompatTest	testTopLevelPrivateDefUnused
com.hmemcpy.metallurgy.compat.scala3.inspections.Scala3UnusedTopLevelDeclarationInspectionCompatTest	testTopLevelPrivateDefUsedIsNotFlagged
com.hmemcpy.metallurgy.compat.scala3.inspections.Scala3UnusedTopLevelDeclarationInspectionCompatTest	testTopLevelPrivateValUnused
com.hmemcpy.metallurgy.compat.scala3.resolve.Scala3OverloadingResolutionCompatTest	testDecideByFirstClause
com.hmemcpy.metallurgy.compat.scala3.resolve.Scala3OverloadingResolutionCompatTest	testDiffParamClausesSize
com.hmemcpy.metallurgy.compat.scala3.resolve.Scala3OverloadingResolutionCompatTest	testExtensionMethodOverloadResolution
com.hmemcpy.metallurgy.compat.scala3.resolve.Scala3OverloadingResolutionCompatTest	testIArrayApplyResolution
com.hmemcpy.metallurgy.compat.scala3.resolve.Scala3OverloadingResolutionCompatTest	testLateApplyExpansion
com.hmemcpy.metallurgy.compat.scala3.resolve.Scala3OverloadingResolutionCompatTest	testLateApplyExpansionChainedApplyAmbiguous
com.hmemcpy.metallurgy.compat.scala3.resolve.Scala3OverloadingResolutionCompatTest	testLateApplyExpansionInapplicable
com.hmemcpy.metallurgy.compat.scala3.resolve.Scala3OverloadingResolutionCompatTest	testLateApplyExpansionMultiClauseApplyAmbiguous
com.hmemcpy.metallurgy.compat.scala3.resolve.Scala3OverloadingResolutionCompatTest	testOverloadBarNoSecondClause
com.hmemcpy.metallurgy.compat.scala3.resolve.Scala3OverloadingResolutionCompatTest	testSimple
com.hmemcpy.metallurgy.compat.scala3.typeInference.ModuleSingletonCompatTest	testPathDependentModuleSingleton
com.hmemcpy.metallurgy.compat.scala3.typeInference.ModuleSingletonCompatTest	testStaticModuleSingleton
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3CaseClassCompatTest	testCaseClassPatterns
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3DerivingCompatTest	testCanEqual
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3DerivingCompatTest	testCurriedDeriveTooManyTypeParams
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3DerivingCompatTest	testDeriveForTypeConstructorTC
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3DerivingCompatTest	testDeriveForTypeConstructorTC_WithFullyQualifiedTypeclassName
