com.hmemcpy.metallurgy.compat.scala3.CopiedIntellijInvocationAccountingTest	testEveryGeneratedInvocationAndAdapterContractIsManifested
com.hmemcpy.metallurgy.compat.scala3.DotcOracleConflictProofTest	testAllDeclaredOracleConflictsStillReproduceUnderDotc
com.hmemcpy.metallurgy.compat.scala3.adapters.Scala3TypeInferenceFixtureContractTest	testPreservesSourcePreparationAndExpectedComment
com.hmemcpy.metallurgy.compat.scala3.adapters.Scala3TypeInferenceFixtureContractTest	testRejectsChangedExpectedType
com.hmemcpy.metallurgy.compat.scala3.adapters.Scala3TypeInferenceFixtureContractTest	testRejectsMissingSelectionMarker
com.hmemcpy.metallurgy.compat.scala3.adapters.Scala3TypeInferenceFixtureContractTest	testRejectsMovedSelectionMarker
com.hmemcpy.metallurgy.compat.scala3.adapters.Scala3TypeInferenceFixtureContractTest	testRejectsParserErrorsOutsideSelectedExpression
com.hmemcpy.metallurgy.compat.scala3.adapters.Scala3TypeInferenceFixtureContractTest	testUnavailableBackendCannotFallThroughToBundledTyping
com.hmemcpy.metallurgy.compat.scala3.adapters.Scala3TypeInferenceFixtureContractTest	testUsesExactCapableCompilerAndParserCell
com.hmemcpy.metallurgy.generated.intellijscala.typeInference.NamedTypeArgumentsInferenceTest	testDocsExampleConstructWithNamedTypeArguments
com.hmemcpy.metallurgy.generated.intellijscala.typeInference.NamedTypeArgumentsInferenceTest	testGenericCallWithPartiallyNamedTypeArguments_InferFirstParamFromExpectedType
com.hmemcpy.metallurgy.generated.intellijscala.typeInference.NamedTypeArgumentsInferenceTest	testGenericCallWithPartiallyNamedTypeArguments_InferSecondParamFromExpectedType
com.hmemcpy.metallurgy.generated.intellijscala.typeInference.NamedTypeArgumentsInferenceTest	testMethodInvocationWithPartiallyNamedTypeArguments_InferFirstParam
com.hmemcpy.metallurgy.generated.intellijscala.typeInference.NamedTypeArgumentsInferenceTest	testMethodInvocationWithPartiallyNamedTypeArguments_InferSecondParam
