com.hmemcpy.metallurgy.pc.AtomicExpressionProbeTest	exactAtomicExpressionInventoryRetainsProductsOwnersAndSourceTokens
com.hmemcpy.metallurgy.pc.Scala3ParserVerticalSliceTest	appliedAndNamedTypeArgumentsRetainExactCompilerParserEvidence
com.hmemcpy.metallurgy.pc.Scala3ParserVerticalSliceTest	boundedGivenTypeFormsHaveExactCompilerShapes
com.hmemcpy.metallurgy.pc.Scala3ParserVerticalSliceTest	broadIndentationSourceProducesAStableExactParserSnapshot
com.hmemcpy.metallurgy.pc.Scala3ParserVerticalSliceTest	deeplyNestedPackageBodiesPlanDeterministicallyWithoutJvmRecursion
com.hmemcpy.metallurgy.pc.Scala3ParserVerticalSliceTest	invalidNamedTypeArgumentContextsRetainExactDiagnostics
com.hmemcpy.metallurgy.pc.Scala3ParserVerticalSliceTest	minimizedCommaImportLowersSiblingCompilerProductsIntoOneStatement
com.hmemcpy.metallurgy.pc.Scala3ParserVerticalSliceTest	minimizedExportFormsHaveExactCompilerShapesAndClosedOutputForests
com.hmemcpy.metallurgy.pc.Scala3ParserVerticalSliceTest	minimizedFilePackageFamilyHasAnExactInventory
com.hmemcpy.metallurgy.pc.Scala3ParserVerticalSliceTest	minimizedFilePackageImportFamilyHasAnExactInventory
com.hmemcpy.metallurgy.pc.Scala3ParserVerticalSliceTest	minimizedImportFormsHaveExactCompilerShapes
com.hmemcpy.metallurgy.pc.Scala3ParserVerticalSliceTest	packageBodiesHaveExactAttachmentEvidenceAndGenericClosedOutputForests
com.hmemcpy.metallurgy.pc.Scala3ParserVerticalSliceTest	recursiveStablePackageAndImportPathsHaveExactCompilerShapesAndClosedPlans
com.hmemcpy.metallurgy.pc.Scala3ParserVerticalSliceTest	veryDeepStablePathsCompleteAggregateAndWholeFilePlanningDeterministically
com.hmemcpy.metallurgy.pc.Scala3TypeAtomParserInventoryTest	exactTypeAtomProductsAndScannerEvidenceAreDeterministic
com.hmemcpy.metallurgy.pc.Scala3TypeAtomParserInventoryTest	legacySingletonWrapperRetainsExactScannerEvidence
com.hmemcpy.metallurgy.pc.Scala3TypeAtomParserInventoryTest	malformedAndExcludedTypeBoundariesRetainExactParserEvidence
com.hmemcpy.metallurgy.pc.SelectionExpressionProbeTest	exactSelectionInventoryRetainsRecursiveQualifiersSuperFormsAndSourceRanges
com.hmemcpy.metallurgy.psiproducer.DialectFileLoadingTest	testActiveModuleScalaFileLoadsAsDialect
com.hmemcpy.metallurgy.psiproducer.DialectFileLoadingTest	testClosedDialectFileResolvesFromTheStubIndexWithoutLoadingItsAst
com.hmemcpy.metallurgy.psiproducer.DialectFileLoadingTest	testInactiveModuleLoadsAsBundledScala3
com.hmemcpy.metallurgy.psiproducer.DialectProjectReopenTest	testProjectReopenPreservesClosedFileDialectIndexAndNavigation
com.hmemcpy.metallurgy.psiproducer.Scala3AppliedNamedTypeArgumentPsiTest	testAppliedTypesAndExpressionTypeApplicationIslandsUseExactPhysicalPsi
com.hmemcpy.metallurgy.psiproducer.Scala3AppliedNamedTypeArgumentPsiTest	testCopiesPointersAndPositionalNamedReparsePreserveExactIslands
com.hmemcpy.metallurgy.psiproducer.Scala3AppliedNamedTypeArgumentPsiTest	testDirectAndSelectedNamedReferencesRetainNavigationRenameAndEmptyUsages
com.hmemcpy.metallurgy.psiproducer.Scala3AppliedNamedTypeArgumentPsiTest	testExcludedNamedTypeApplicationsRetainTheirDetachedParentOutcome
com.hmemcpy.metallurgy.psiproducer.Scala3AppliedNamedTypeArgumentPsiTest	testInvokedCopiesPointersRoleChangesEntryEditsAndReparseRemainAtomic
com.hmemcpy.metallurgy.psiproducer.Scala3AppliedNamedTypeArgumentPsiTest	testInvokedNamedCallsAdmitOnlyCandidateScopedReferencesIntegersAndStrings
com.hmemcpy.metallurgy.psiproducer.Scala3AppliedNamedTypeArgumentPsiTest	testInvokedNamedGenericCallsCoverEveryAdmittedDefinitionOwner
com.hmemcpy.metallurgy.psiproducer.Scala3AppliedNamedTypeArgumentPsiTest	testMixedAndOrdinaryNamedTypeArgumentsFailClosedWithoutPartialPsi
com.hmemcpy.metallurgy.psiproducer.Scala3AppliedNamedTypeArgumentPsiTest	testNamedChildReplacementAndDeletionKeepThePhysicalListConsistent
com.hmemcpy.metallurgy.psiproducer.Scala3AppliedNamedTypeArgumentPsiTest	testNamedGenericCallsRemainAstOnlyAcrossStubSerializationAndAstReload
com.hmemcpy.metallurgy.psiproducer.Scala3AppliedNamedTypeArgumentPsiTest	testTypeInferenceFixtureSourcesKeepMarkerAndRightTriviaOutsideTheExactExpression
com.hmemcpy.metallurgy.psiproducer.Scala3AtomicExpressionNativeSurfaceTest	testNativeAtomicExpressionRolesTokensAndMethodsAreCapabilityProbed
com.hmemcpy.metallurgy.psiproducer.Scala3AtomicExpressionPsiTest	testAtomicExpressionsRemainAstOnlyAcrossStubSerializationAndAstReload
com.hmemcpy.metallurgy.psiproducer.Scala3AtomicExpressionPsiTest	testAtomsOutsideCompleteDirectDefinitionRhsRemainOpaquePayloads
com.hmemcpy.metallurgy.psiproducer.Scala3AtomicExpressionPsiTest	testDirectAtomsSurviveCopyEditAndReparse
com.hmemcpy.metallurgy.psiproducer.Scala3AtomicExpressionPsiTest	testDirectDefinitionRhsAtomsExposeCompleteNativePsi
com.hmemcpy.metallurgy.psiproducer.Scala3AtomicExpressionPsiTest	testMalformedAtomicRhsFailsClosedAndReplacementDeletionRemainDeterministic
com.hmemcpy.metallurgy.psiproducer.Scala3AtomicExpressionPsiTest	testMixedDirectAndExcludedOwnersDoNotAdmitAtomsThroughDistantAncestry
